C:\Users\Petru_000\AppData\Local\Temporary Projects\GenerateTypescriptProxies\bin\Debug\GenerateTypescriptProxies.exe.config
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\bin\Debug\GenerateTypescriptProxies.exe.config
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\bin\Debug\GenerateTypescriptProxies.exe
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\bin\Debug\GenerateTypescriptProxies.pdb
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\bin\Debug\GenerateTypescriptProxies.xml
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\obj\Debug\GenerateTypescriptProxies.GenerateForm.resources
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\obj\Debug\GenerateTypescriptProxies.Resources.resources
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\obj\Debug\GenerateTypescriptProxies.vbproj.GenerateResource.Cache
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\obj\Debug\GenerateTypescriptProxies.exe
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\obj\Debug\GenerateTypescriptProxies.xml
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\obj\Debug\GenerateTypescriptProxies.pdb
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\bin\Debug\Newtonsoft.Json.dll
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\bin\Debug\Newtonsoft.Json.xml
C:\Users\Petru_000\Documents\Visual Studio 2015\Projects\GenerateTypescriptProxies\GenerateTypescriptProxies\obj\Debug\GenerateTypescriptProxies.vbprojResolveAssemblyReference.cache
